Overall Rank,amfi_code,scheme_name,CAGR_1Y (%),CAGR_3Y (%),Approx. 5-Year CAGR (%),Years Used (5Y Calculation),Sharpe Ratio,Alpha (%),Maximum Drawdown (%),expense_ratio_pct,Return Rank,Sharpe Rank,Alpha Rank,Expense Rank,Drawdown Rank,Weighted Rank,Fund Score
1,148567,Mirae Asset Large Cap Fund - Regular - Growth,20.38,33.99,30.97,4.4,1.4483,26.98,-11.27,1.46,2.0,1.0,7.0,23.0,8.0,6.499999999999999,100.0
2,120505,ICICI Pru Midcap Fund - Regular - Growth,29.63,31.77,32.83,4.4,1.1801,29.26,-18.19,1.36,5.0,5.0,3.0,15.0,25.0,8.1,94.43
3,120843,Kotak Flexicap Fund - Regular - Growth,26.68,29.58,30.91,4.4,1.3067,27.33,-12.97,1.45,7.0,2.0,5.0,22.0,13.0,8.200000000000001,94.09
4,100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,53.28,32.43,30.12,4.4,1.0937,27.2,-16.22,1.38,4.0,7.0,6.0,16.0,20.0,8.55,92.87
5,120504,ICICI Pru Bluechip Fund - Direct - Growth,13.07,32.48,23.3,4.4,1.0265,21.19,-12.59,0.8,3.0,10.0,13.0,12.0,12.0,9.0,91.3
6,119094,Axis Midcap Fund - Regular - Growth,22.28,35.1,28.21,4.4,0.9982,26.08,-20.96,1.38,1.0,11.0,9.0,16.0,28.0,10.05,87.65
7,119551,SBI Bluechip Fund - Regular Plan - Growth,60.49,30.45,25.8,4.4,1.2083,23.2,-15.01,1.54,6.0,4.0,10.0,30.0,17.0,11.0,84.35
8,148569,Mirae Asset Tax Saver Fund - Regular - Growth,39.78,29.17,31.95,4.4,1.2349,28.27,-16.4,1.6,8.0,3.0,4.0,36.0,21.0,11.45,82.78
9,101206,ABSL Frontline Equity Fund - Regular - Growth,47.96,28.96,23.54,4.4,1.0272,21.4,-11.29,1.6,9.0,9.0,12.0,36.0,9.0,13.65,75.13
10,119598,SBI Small Cap Fund - Regular Plan - Growth,82.85,26.66,32.42,4.4,0.9453,30.34,-28.71,1.43,12.0,14.0,1.0,21.0,36.0,14.049999999999999,73.74
11,149324,DSP Small Cap Fund - Regular - Growth,65.2,26.99,32.29,4.4,0.9498,30.06,-31.17,1.52,10.0,13.0,2.0,26.0,37.0,14.25,73.04
12,149323,DSP Midcap Fund - Regular - Growth,21.5,26.86,29.58,4.4,1.1321,26.6,-17.25,1.61,11.0,6.0,8.0,38.0,22.0,14.3,72.87
13,118632,Nippon India Large Cap Fund - Regular - Growth,34.01,22.65,24.05,4.4,1.0817,21.83,-17.41,1.51,14.0,8.0,11.0,24.0,23.0,14.3,72.87
14,119552,SBI Bluechip Fund - Direct Plan - Growth,5.71,16.26,21.52,4.4,0.9533,19.87,-11.8,0.66,23.0,12.0,15.0,4.0,11.0,14.599999999999998,71.83
15,125497,HDFC Top 100 Fund - Direct Plan - Growth,28.7,18.43,19.02,4.4,0.7758,17.73,-15.2,0.92,19.0,18.0,16.0,14.0,18.0,17.299999999999997,62.43
16,118635,Nippon India ETF Nifty 50 BeES,22.51,20.0,15.96,4.4,0.6649,15.14,-11.65,0.89,17.0,19.0,23.0,13.0,10.0,17.4,62.09
